id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping_waybill_group_system,access_shipping_waybill_group_system,model_shipping_waybill,base.group_system,1,1,1,1
access_shipping_platform_group_system,access_shipping_platform_group_system,model_shipping_platform,base.group_system,1,1,1,1
access_shipping_platform_user_group_system,access_shipping_platform_user_group_system,model_shipping_platform_user,base.group_system,1,1,1,1
access_shipping_state_group_system,access_shipping_state_group_system,model_shipping_state,base.group_system,1,1,1,1
access_undeliverable_area_group_system,access_undeliverable_area_group_system,model_undeliverable_area,base.group_system,1,1,1,1
access_shipping_fee_group_system,access_shipping_fee_group_system,model_shipping_fee,base.group_system,1,1,1,1
access_shipping_type_group_system,access_shipping_type_group_system,model_shipping_type,base.group_system,1,1,1,1
access_shipping_category_service_group_system,access_shipping_category_service_group_system,model_shipping_category_service,base.group_system,1,1,1,1
access_shipping_service_properties_group_system,access_shipping_service_properties_group_system,model_shipping_service_properties,base.group_system,1,1,1,1
access_area_shipping_group_system,access_area_shipping_group_system,model_area_shipping,base.group_system,1,1,1,1
access_shipping_waybill_tags_group_system,access_shipping_waybill_tags_group_system,model_shipping_waybill_tags,base.group_system,1,1,1,1
access_shipping_shop_group_system,access_shipping_shop_group_system,model_shipping_shop,base.group_system,1,1,1,1
